Ch1 Amplitude,Ch2 Amplitude
2363.10352,1425.10852
2363.11084,1452.47461
2363.11841,1327.46606
2363.122,1391.50928
2363.14063,1395.83838
2363.153,1432.79089
2363.18262,1364.90918
2363.183,7013.387
2363.18481,1317.7572
2363.19116,1366.9884
2363.19531,1347.0946
2363.2085,1371.702
2363.22681,1389.14575
2363.23413,1385.157
2363.24731,1333.53479
2363.24951,5954.91846
2363.24976,1361.494
2363.25684,1343.78394
2363.27148,1433.6814
2363.273,1342.34949
2363.27368,1412.38049
2363.27441,1370.46436
2363.307,1376.33887
2363.32031,1362.137
2363.33228,1428.82629
2363.35181,1335.13477
2363.36987,7093.88525
2363.37378,1461.53748
2363.39429,1398.17822
2363.42,6906.28369
2363.43359,1418.46045
2363.43481,1446.02625
2363.44287,1391.884
2363.44458,1402.30981
2363.461,1422.41382
2363.46313,1414.46265
2363.47876,1363.4552
2363.489,1418.282
2363.50415,1416.54089
2363.53369,1393.48218
2363.536,1399.08508
2363.53784,1332.20813
2363.57861,1398.367
2363.57861,1378.52319
2363.58618,1408.91479
2363.60352,1347.08411
2363.61,1407.27722
2363.61182,1398.73291
2363.623,1417.11743
2363.628,1385.60876
2363.63135,1442.25647
2363.64844,1349.47107
2363.65161,1382.358
2363.666,1426.15271
2363.68726,1365.266
2363.71069,1317.49341
2363.71973,1368.695
2363.7395,1421.75769
2363.74,1323.58057
2363.781,1365.4353
2363.78638,1440.18213
2363.78931,1466.54553
2363.79248,1342.98425
2363.7998,1408.89
2363.80054,1383.02625
2363.82178,1341.83655
2363.83276,1438.82727
2363.843,1385.86255
2363.84644,1372.95374
2363.85327,1389.8894
2363.864,1438.0697
2363.87573,1381
2363.88159,1470.90234
2363.90356,1386.48328
2363.92383,1363.61292
2363.9248,1384.58716
2363.92554,1383.69653
2363.92969,1483.21191
2363.93945,1327.96973
2363.94385,1426.33154
2363.944,1398.39612
2363.94653,1411.29932
2363.9646,1437.10352
2363.97681,1429.4751
2363.986,1382.97766
2364.00024,1409.96558
2364.01074,1356.53833
2364.026,1343.65369
2364.02881,1402.09485
2364.03052,1378.81189
2364.044,1341.241
2364.06128,1425.33252
2364.06787,1389.288
2364.07227,1338.05347
2364.07983,1484.52991
2364.102,1394.40015
2364.10425,1387.02466
2364.10425,1454.67517
2364.109,1441.24292
2364.12476,1350.50366
2364.129,1348.95288
2364.15161,1378.62134
2364.15234,1445.76819
2364.1604,1360.53638
2364.17969,1428.44031
2364.192,1457.82935
2364.19434,1417.20642
2364.209,1352.29932
2364.21216,1522.1626
2364.22168,1498.01111
2364.23486,1440.8241
2364.28027,1434.76416
2364.2854,1398.57166
2364.29541,1415.68945
2364.316,1336.5603
2364.32642,1379.11365
2364.3313,1387.60535
2364.33423,1375.96008
2364.34644,1398.03955
2364.34717,1414.56653
2364.34863,1428.66223
2364.35132,1308.80188
2364.35547,1503.67847
2364.38379,1461.49414
2364.39038,1410.5863
2364.401,1360.89368
2364.428,1329.94116
2364.451,1379.82349
2364.45337,1378.70911
2364.47144,1412.33423
2364.49121,1358.068
2364.49219,1476.89587
2364.497,1388.68225
2364.4978,1347.56726
2364.4978,1400.10364
2364.51245,1451.45215
2364.518,1487.487
2364.522,1366.15967
2364.53784,1419.68567
2364.55469,1395.68237
2364.55615,1365.4624
2364.56274,1374.757
2364.56641,1424.62439
2364.573,1402.8728
2364.57764,1370.01074
2364.582,1356.95447
2364.59644,1447.50232
2364.60474,1402.88647
2364.61084,1460.31116
2364.6145,1519.95544
2364.64087,6981.54834
2364.644,1318.77466
2364.646,1327.15393
2364.66919,1383.20325
2364.68237,1383.04443
2364.68359,1435.79712
2364.69751,1367.39136
2364.707,1390.0459
2364.724,1364.20374
2364.72534,1510.02124
2364.736,1438.752
2364.76172,1317.88318
2364.7688,1356.40845
2364.788,1419.61548
2364.79126,1410.913
2364.80054,1415.69214
2364.80444,1389.92883
2364.82,1418.91638
2364.82153,1455.80432
2364.82324,1360.952
2364.85938,1349.86316
2364.86279,1366.174
2364.866,1361.38733
2364.87817,1338.11829
2364.88623,1449.07434
2364.89331,1327.9906
2364.9187,1406.17737
2364.92236,1422.37817
2364.92261,1443.00293
2364.93652,7004.4126
2364.95361,1324.68958
2364.95825,1401.46948
2364.97583,1433.50317
2364.98853,1356.88049
2365.006,1318.58984
2365.027,1277.46167
2365.042,1454.08264
2365.056,1432.41064
2365.06348,1379.482
2365.064,1377.61462
2365.06763,1464.3064
2365.086,1389.36536
2365.08618,1455.182
2365.09644,1347.35657
2365.10254,1413.61047
2365.12256,1396.55835
2365.1272,1379.95728
2365.13184,1398.75586
2365.1333,1348.60144
2365.13672,1413.03821
2365.158,1376.14893
2365.213,1398.16907
2365.21729,1382.81213
2365.21948,1465.50208
2365.225,1312.52258
2365.22925,1338.65369
2365.233,1412.85
2365.23535,1454.69006
2365.28345,1375.65186
2365.28833,1365.15491
2365.29272,1453.23792
2365.29443,1453.378
2365.322,1401.16089
2365.32251,1384.74109
2365.342,1362.22852
2365.351,1445.917
2365.35474,1402.17639
2365.35547,1375.91321
2365.391,1423.63025
2365.395,1359.45471
2365.40283,1414.91333
2365.40771,1396.12976
2365.41,1438.37085
2365.41577,1382.29
2365.4165,1394.73755
2365.41675,1339.83569
2365.42358,1438.45569
2365.43,1461.733
2365.435,1403.55249
2365.458,1462.04419
2365.46582,1371.97314
2365.46655,1442.77917
2365.47119,1290.3501
2365.481,1352.59082
2365.49341,6948.65137
2365.497,1375.40588
2365.50879,1379.7998
2365.559,1458.6571
2365.57666,1430.73682
2365.58936,1338.33044
2365.616,1353.345
2365.66479,1499.5155
2365.675,1446.93457
2365.6853,1469.52563
2365.709,1345.40161
2365.71362,1407.97644
2365.72388,1463.00391
2365.7334,1408.95667
2365.73975,1416.21948
2365.75122,1441.61365
2365.752,1427.2052
2365.75928,1383.3645
2365.769,7028.813
2365.772,1359.91675
2365.77563,1362.739
2365.80444,1393.43811
2365.81445,1379.61572
2365.82715,1379.73193
2365.831,1399.76672
2365.83862,1444.73584
2365.84229,1450.45154
2365.85181,1384.181
2365.85352,1467.36292
2365.8584,1404.745
2365.89575,1413.44
2365.901,1419.85779
2365.901,1379.35742
2365.91064,1429.51135
2365.94946,1384.95349
2365.95532,1412.54016
2365.96118,1389.24316
2365.99341,1406.12427
2365.99365,1424.06738
2365.99561,6990.87061
2366.019,1412.33911
2366.033,1328.54541
2366.0376,1352.5498
2366.03931,1447.103
2366.04565,1380.001
2366.06226,1352.65662
2366.06934,1436.24768
2366.07642,1472.31934
2366.085,1325.11011
2366.086,1455.00061
2366.097,1463.89929
2366.09814,6859.811
2366.10815,1361.63965
2366.13037,1423.3855
2366.132,5419.2915
2366.13721,6981.25732
2366.1582,1437.17322
2366.17749,1341.53235
2366.18115,1375.64417
2366.191,1409.17761
2366.19873,1382.31873
2366.20435,1449.74573
2366.21875,1424.33
2366.22876,7031.976
2366.24121,1461.84717
2366.24414,1377.95386
2366.25244,1387.95947
2366.25879,1437.34631
2366.265,1368.34949
2366.27539,1425.776
2366.28735,1365.04553
2366.29688,1390.34045
2366.31055,1399.07617
2366.31274,1323.00439
2366.33716,1379.39526
2366.33765,1389.64954
2366.33887,1408.51355
2366.35034,1370.68018
2366.36133,1384.5116
2366.36157,1420.8905
2366.36182,7045.87549
2366.364,1415.90747
2366.36646,6929.95
2366.36768,1362.42285
2366.37964,1440.69543
2366.38452,1415.77075
2366.40356,1335.57275
2366.41724,1455.70593
2366.44458,1400.38586
2366.45435,1435.51013
2366.46655,1385.50269
2366.48657,1399.15088
2366.49146,1380.74744
2366.49316,1342.25867
2366.49756,1432.04089
2366.50562,1425.68127
2366.507,1410.78833
2366.50854,1454.11646
2366.511,1391.66846
2366.53833,1403.34448
2366.544,1473.27954
2366.559,1439.086
2366.55933,1415.42871
2366.55957,1364.49866
2366.561,1374.9198
2366.56787,1425.61475
2366.57471,1436.56287
2366.5896,1393.27771
2366.596,1389.10327
2366.60815,1366.28113
2366.61548,1372.32434
2366.61768,1442.93823
2366.63086,1363.49451
2366.63843,1438.86511
2366.6394,1394.989
2366.661,1435.07776
2366.666,1402.91492
2366.667,1345.41919
2366.707,1464.88025
2366.72,1467.6665
2366.75537,1449.541
2366.758,1403.02832
2366.75879,1521.636
2366.781,1350.76379
2366.78442,1428.02246
2366.79956,1312.96521
2366.817,1414.80481
2366.833,1394.39319
2366.835,1387.85889
2366.838,1324.9187
2366.85352,1359.04028
2366.85449,1407.27
2366.85547,1366.19458
2366.86255,1434.21509
2366.89355,1427.014
2366.895,1359.97571
2366.89648,6888.6626
2366.904,1382.21033
2366.90649,1367.61768
2366.93921,1390.44788
2366.94336,1402.71375
2366.95825,1437.23865
2366.96387,1390.3512
2366.96558,1364.02844
2366.98462,1424.07153
2366.99487,1448.72156
2367.035,1439.84778
2367.03564,1400.79907
2367.05273,1410.04712
2367.06665,7006.913
2367.07715,1318.43494
2367.10474,1420.57288
2367.121,1323.69592
2367.12158,1427.41711
2367.12842,1407.79578
2367.16357,1462.24023
2367.16431,1429.89954
2367.20532,1408.77429
2367.2063,6967.13965
2367.21387,1313.68176
2367.21558,1428.864
2367.22388,1389.82434
2367.23877,1398.89783
2367.25073,1417.8562
2367.28027,1379.34863
2367.29321,1377.21912
2367.33838,1407.8656
2367.355,1385.10986
2367.37231,1371.55872
2367.37646,1361.43115
2367.38623,1419.91919
2367.39233,1372.28833
2367.39746,1436.77881
2367.40039,1419.40552
2367.40283,1405.62537
2367.405,1391.45239
2367.44067,1393.50256
2367.44116,1351.54407
2367.45068,1500.07141
2367.456,1479.166
2367.46387,1350.304
2367.46851,1379.89722
2367.46875,1371.57056
2367.49316,1440.9668
2367.49634,1377.17139
2367.4978,1359.44678
2367.50317,1350.99011
2367.507,1442.46436
2367.50781,1346.41577
2367.5127,1389.491
2367.514,1333.54272
2367.536,1422.11853
2367.541,1362.92639
2367.59082,1450.18689
2367.59375,1358.854
2367.61182,1318.20129
2367.62036,1387.0199
2367.63184,1431.90454
2367.638,1388.8396
2367.65479,1351.67224
2367.65967,1402.94165
2367.66479,1379.11487
2367.67676,1388.164
2367.681,1423.7251
2367.68433,1415.49866
2367.6897,1439.71143
2367.69141,1317.15332
2367.701,1382.50635
2367.71436,1454.1366
2367.716,1349.93665
2367.72021,6998.422
2367.721,1426.543
2367.72144,1351.5907
2367.73218,1392.64038
2367.73535,1434.16882
2367.74341,1372.82349
2367.745,1405.6366
2367.75757,1391.5415
2367.76025,1387.71631
2367.77319,1427.51807
2367.81421,1354.77283
2367.82739,1367.78479
2367.844,1325.93274
2367.87939,1369.65308
2367.88818,1440.44019
2367.89258,1437.41711
2367.90137,1367.48254
2367.917,1429.11475
2367.94165,1413.42786
2367.95264,1367.99683
2368.00049,1399.71765
2368.01514,1475.39819
2368.02441,1413.43359
2368.02637,1388.73218
2368.02734,1490.73547
2368.0332,1380.27844
2368.03516,1434.26379
2368.04468,1391.25488
2368.05249,1477.94519
2368.067,1373.58569
2368.08447,1374.56116
2368.09253,1392.36951
2368.09644,1355.27173
2368.10962,1375.71851
2368.13525,1433.90149
2368.13745,1505.21436
2368.1438,1453.04089
2368.15015,1379.33618
2368.15259,1389.62964
2368.15576,1341.98743
2368.16431,1415.08154
2368.17847,1317.08362
2368.1875,1405.42041
2368.19019,1358.62073
2368.19238,1427.46643
2368.19971,1446.83142
2368.202,1378.89807
2368.20435,1348.48438
2368.21484,1383.26721
2368.21631,1387.53174
2368.22021,1422.96436
2368.22314,1410.7865
2368.257,1419.22156
2368.26685,1405.77136
2368.274,1359.84058
2368.283,1336.09937
2368.28613,1424.36816
2368.28833,1382.23853
2368.29053,1408.07861
2368.29468,1396.2876
2368.29785,1447.59814
2368.312,1342.80237
2368.35229,1351.55969
2368.35742,1374.5426
2368.36328,1404.39624
2368.405,1410.50513
2368.41772,1375.07373
2368.43018,1431.5144
2368.43335,1491.30371
2368.45581,1384.67944
2368.46143,1383.331
2368.46167,1478.78662
2368.4624,1421.75745
2368.46484,1340.31042
2368.473,1405.69812
2368.47363,1474.99109
2368.47461,1440.37671
2368.49268,1356.28333
2368.52,1372.83313
2368.53027,1380.814
2368.53418,1452.14966
2368.556,1358.0636
2368.56274,1458.96289
2368.56665,1424.12671
2368.57446,1395.47339
2368.57764,1389.02991
2368.58618,1372.64307
2368.593,1400.09949
2368.596,1358.67786
2368.60571,1416.934
2368.61841,1331.4032
2368.62769,7118.54736
2368.62939,1483.02087
2368.64233,1463.285
2368.66333,1342.90808
2368.66748,1409.6106
2368.6687,1400.91406
2368.6958,7108.0083
2368.71,1374.54846
2368.72217,1325.94861
2368.72241,1361.63074
2368.75024,1390.15173
2368.75854,1440.6189
2368.782,1382.74036
2368.79883,1357.08618
2368.80444,1383.369
2368.80664,1302.892
2368.80859,1467.30054
2368.80981,1421.72473
2368.817,1378.90808
2368.83618,1367.90991
2368.86084,1385.27332
2368.87451,1406.15088
2368.87671,1361.4165
2368.907,1484.57214
2368.91675,1337.42615
2368.92676,1393.47546
2368.94434,1395.33887
2368.95532,1420.07336
2368.96,1425.02808
2368.97852,1393.5752
2368.989,1377.11633
2369.002,1364.20532
2369.0083,1337.70251
2369.01831,1361.08313
2369.02686,1332.32129
2369.033,1307.98889
2369.03784,1457.70532
2369.03833,1472.10474
2369.06885,1425.66162
2369.07153,1354.67419
2369.07227,1391.55542
2369.074,1479.40051
2369.09058,1429.987
2369.10718,1351.528
2369.1106,1368.70447
2369.11621,1385.43042
2369.12,1385.98511
2369.12622,1405.62854
2369.15576,1382.32886
2369.16064,1368.32361
2369.19775,1424.69824
2369.2002,1434.19177
2369.228,1374.68762
2369.262,6871.53125
2369.265,1393.73315
2369.26978,1361.88672
2369.272,1391.5155
2369.28638,1360.99023
2369.31543,1406.0509
2369.35034,1378.82629
2369.35156,1444.18018
2369.3562,1378.67053
2369.3562,1327.59839
2369.35767,1358.893
2369.35767,1429.3335
2369.385,1414.80408
2369.3916,1314.922
2369.407,1398.21436
2369.4082,1416.62646
2369.40918,1420.2135
2369.42432,1506.5321
2369.42822,1430.39856
2369.43823,4309.35254
2369.44336,1367.2782
2369.44434,1421.34167
2369.44849,1384.97961
2369.451,1393.99072
2369.456,1408.45654
2369.47168,1311.415
2369.47534,1311.90674
2369.47827,1435.90991
2369.4834,7034.64844
2369.50049,1457.07556
2369.547,1423.46228
2369.548,1418.81067
2369.55347,1415.27576
2369.585,1399.64185
2369.58521,1516.89648
2369.58838,1414.7312
2369.603,1449.3075
2369.6106,1345.4071
2369.61426,1399.7002
2369.62085,1423.446
2369.63257,1384.0437
2369.63452,1294.71411
2369.665,1397.71362
2369.66748,1415.05762
2369.676,1405.10449
2369.7063,1374.57666
2369.715,1359.698
2369.73975,1398.31616
2369.74585,1364.33667
2369.76855,1365.77771
2369.77417,1446.13
2369.78,1441.19
2369.7832,1410.54492
2369.79077,1387.956
2369.791,1470.93689
2369.79956,1391.52466
2369.809,1289.05969
2369.82959,1410.72937
2369.83569,1402.29749
2369.84668,1394.25281
2369.85181,1445.0979
2369.86,1435.619
2369.86475,1331.42627
2369.87256,1376.616
2369.8772,1387.818
2369.87964,7060.51367
2369.90283,1322.99878
2369.93262,1446.775
2369.946,1378.29907
2369.94629,1403.42883
2369.96533,1425.3374
2369.96558,1377.13452
2369.96558,1375.10571
2369.97583,1371.35986
2369.98315,1410.6543
2369.98462,1473.85059
2370.00049,1376.33264
2370.00537,1388.08264
2370.0127,1374.17053
2370.01343,1369.58276
2370.01685,1446.97058
2370.05249,1391.76343
2370.06665,1386.62415
2370.07275,6989.049
2370.07642,1435.95959
2370.10132,1396.94714
2370.12964,1465.48645
2370.13525,1376.53333
2370.146,1332.39673
2370.164,1425.7345
2370.16553,1421.21411
2370.174,6877.27051
2370.17432,1354.72827
2370.2002,1398.19226
2370.20483,1413.55017
2370.21826,1447.196
2370.2373,1388.057
2370.2522,1333.33923
2370.26318,1449.95154
2370.28247,1346.0376
2370.284,1479.93774
2370.2915,1370.14746
2370.29443,1440.56409
2370.33252,1439.46472
2370.33813,1388.7168
2370.34155,1365.6687
2370.359,1309.42334
2370.37451,1375.0293
2370.38086,1485.60156
2370.38477,1357.20337
2370.38672,1424.76123
2370.39038,1376.45776
2370.40918,1446.63477
2370.4165,1352.23682
2370.41846,1376.91614
2370.422,1452.76892
2370.43823,1410.32715
2370.46851,1332.67346
2370.47314,1462.44189
2370.47534,1375.01746
2370.47925,1392.28613
2370.52173,1370.23853
2370.52441,1420.81311
2370.52661,1404.74854
2370.528,1340.22473
2370.55444,1315.18628
2370.55884,6997.60449
2370.5647,1403.60132
2370.56836,1407.98608
2370.56982,1367.445
2370.57227,1406.85144
2370.57861,1374.85925
2370.57935,1408.15771
2370.58643,1464.458
2370.59473,1414.39648
2370.59619,1437.55762
2370.59839,1401.16431
2370.61865,1463.459
2370.62134,1334.72961
2370.62183,1340.66785
2370.63916,1393.76172
2370.64233,1470.61707
2370.643,1524.95886
2370.646,1448.252
2370.64648,1489.01624
2370.65186,1377.619
2370.668,1364.84424
2370.67847,1415.07166
2370.67969,1379.88965
2370.69482,1377.53076
2370.71167,1437.19275
2370.7124,1375.16943
2370.716,1486.80481
2370.716,1356.75574
2370.718,1390.92
2370.71826,1468.69568
2370.72729,7119.50635
2370.7312,1411.27625
2370.73682,1402.68445
2370.73779,1424.24817
2370.7395,6913.65137
2370.74634,1435.86279
2370.75024,1503.98633
2370.77417,1389.82214
2370.777,1445.68738
2370.78149,1363.85449
2370.78247,1371.965
2370.80029,1410.61194
2370.81445,1321.26062
2370.82886,1464.18555
2370.83179,1447.28625
2370.83643,1385.32849
2370.84229,7114.638
2370.843,1401.4812
2370.84473,1385.31628
2370.84546,1365.45044
2370.851,1372.09827
2370.852,1413.43286
2370.86328,1394.37793
2370.873,1382.273
2370.87524,1347.682
2370.87622,6902.40332
2370.87866,1363.26062
2370.88525,1314.73767
2370.89819,1413.461
2370.90186,1416.35107
2370.91528,1373.75049
2370.91772,1388.61389
2370.92,1349.64441
2370.92383,1377.47754
2370.941,1391.32019
2370.94751,1376.40857
2370.94824,1370.67627
2370.953,1314.52747
2370.95679,1380.60547
2370.96118,1416.708
2371.01172,1397.14856
2371.01318,1394.38318
2371.02246,1369.73694
2371.023,1371.05334
2371.05371,1412.12708
2371.06616,1359.32556
2371.07153,1294.37891
2371.08325,1393.68665
2371.08936,1418.35742
2371.092,1414.47729
2371.10986,1419.70227
2371.12842,1390.00745
2371.132,1371.85425
2371.13623,1421.517
2371.13672,1400.19836
2371.14478,1387.08655
2371.15649,1329.68274
2371.18,1390.11023
2371.18823,1357.30017
2371.201,1401.9469
2371.20142,1379.372
2371.21021,1358.53845
2371.21533,1327.92627
2371.22241,1306.21521
2371.22339,1390.60864
2371.22559,1396.79578
2371.227,1471.56628
2371.22974,1459.32971
2371.25366,1483.19861
2371.25562,1335.84973
2371.267,1371.12842
2371.27515,1414.935
2371.277,1424.95154
2371.28247,1322.79724
2371.28979,1305.49158
2371.321,1378.13757
2371.325,1328.02319
2371.34985,1448.76025
2371.35352,1390.33691
2371.369,1422.24182
2371.375,1453.66479
2371.39648,1421.0647
2371.40527,1458.94312
2371.421,1376.59265
2371.422,1324.01123
2371.44,1368.96082
2371.46655,1411.16626
2371.47119,1413.11865
2371.475,1387.77087
2371.47778,1412.79517
2371.4978,1453.16138
2371.50244,1366.18164
2371.50684,1345.89722
2371.51514,1458.02661
2371.52051,1456.20471
2371.53052,1378.82288
2371.539,1442.61157
2371.55469,1303.53552
2371.56128,1383.82959
2371.5647,1358.42639
2371.58838,1446.19824
2371.601,1328.013
2371.60547,1409.20471
2371.64136,1399.41272
2371.65552,1399.24622
2371.66113,1368.82874
2371.66968,1426.34412
2371.67236,1348.71228
2371.6748,1330.28711
2371.69629,1337.62012
2371.69678,1389.269
2371.699,1333.73132
2371.70679,1483.21558
2371.70752,1492.80286
2371.71436,1411.353
2371.73657,7077.03564
2371.74829,1356.68286
2371.75342,1369.34888
2371.76465,1357.9436
2371.7998,1375.00574
2371.82275,1293.58789
2371.82739,1430.06738
2371.843,1398.69128
2371.85767,1416.77173
2371.85864,1422.32263
2371.87256,1391.34729
2371.88086,1406.46326
2371.88818,1369.62231
2371.89331,7070.77246
2371.904,1396.1792
2371.91724,6905.50049
2371.93262,1397.09351
2371.94214,1464.83228
2371.94238,1452.61462
2371.94678,1419.02527
2371.9563,1381.00842
2371.95752,1397.82275
2371.96167,1387.10876
2371.96338,1398.1051
2371.96631,1327.57214
2371.96826,1438.84192
2371.996,1463.37
2372.015,1429.899
2372.01587,1364.52808
2372.049,1387.09045
2372.05786,1485.14954
2372.07739,1422.44116
2372.07886,1470.33142
2372.08643,1329.42029
2372.09131,7070.938
2372.09863,1364.75
2372.11719,1402.62122
2372.128,1391.9198
2372.12964,1326.66724
2372.13818,1427.14917
2372.145,1409.79016
2372.147,1405.69873
2372.14746,1423.10986
2372.15527,1458.9989
2372.176,1325.61865
2372.18726,1369.25977
2372.19849,1350.97681
2372.212,1324.37683
2372.23047,1375.2616
2372.25464,1336.34827
2372.281,1385.00635
2372.291,1373.62634
2372.31714,1472.80811
2372.31934,1358.05676
2372.345,1402.1521
2372.351,1387.48279
2372.36768,1388.32336
2372.37744,1344.653
2372.37964,1372.41064
2372.41626,1411.098
2372.423,1401.6908
2372.42554,1414.72375
2372.4397,1378.36731
2372.44434,1470.72229
2372.462,1430.79871
2372.463,1414.6814
2372.46338,1409.195
2372.47217,1473.5531
2372.4895,1410.84949
2372.49731,1364.14148
2372.50171,6935.517
2372.50854,1346.19641
2372.509,1409.44043
2372.52539,1387.1145
2372.52686,1429.15
2372.529,1387.19141
2372.53418,1364.88928
2372.53564,1461.67053
2372.57959,1359.43652
2372.58081,1415.42517
2372.581,6879.158
2372.58521,1390.24561
2372.59,1426.75415
2372.594,1390.27185
2372.59448,1375.80676
2372.59521,1470.178
2372.608,1328.27539
2372.60815,1350.00525
2372.61182,1419.45007
2372.61523,1369.26843
2372.617,1381.525
2372.6355,1443.9491
2372.63916,1319.196
2372.657,1426.26514
2372.65967,1441.286
2372.67578,1396.94971
2372.68384,1381.63354
2372.687,1433.23425
2372.69971,1386.8772
2372.70215,1433.05
2372.729,1373.30029
2372.734,1424.8606
2372.746,1433.90051
2372.74658,7070.93066
2372.75952,1388.082
2372.76074,1407.85266
2372.76685,1321.6626
2372.76758,1400.25439
2372.77368,1430.80322
2372.78467,1407.31689
2372.79053,1393.81775
2372.81519,1417.06152
2372.82,1482.96521
2372.82,1424.382
2372.83813,1407.90271
2372.8606,1445.55371
2372.88184,1402.35779
2372.886,1341.23828
2372.90259,1319.52014
2372.90747,1395.87085
2372.919,1432.67432
2372.92529,1348.49634
2372.94116,1411.92517
2372.94971,1493.227
2372.997,1393.458
2372.998,1393.74268
2373.00269,1407.49915
2373.00537,1401.10583
2373.01245,1404.55176
2373.0127,1388.10413
2373.0166,1467.17883
2373.028,1422.57483
2373.08984,1424.24011
2373.09058,1434.3363
2373.12231,1383.94812
2373.137,1348.99658
2373.14014,1386.7417
2373.1438,1341.00256
2373.15039,6898.816
2373.15356,1370.55774
2373.15845,1396.54761
2373.17749,1444.46667
2373.181,1453.9751
2373.19,1420.12646
2373.21143,1417.16919
2373.2124,1451.75854
2373.232,1421.0061
2373.23315,1351.80823
2373.23462,1394.05212
2373.23926,1392.35913
2373.244,1384.46533
2373.24634,6891.85938
2373.25317,1459.56665
2373.26172,1456.11572
2373.27075,1447.51172
2373.309,1419.23962
2373.31128,1358.276
2373.31152,1495.88159
2373.35083,1462.21875
2373.357,1494.08081
2373.35864,1356.9668
2373.36816,1318.23645
2373.38477,1532.99976
2373.38574,1412.77258
2373.3894,1454.17456
2373.39868,1361.229
2373.40015,1388.49927
2373.404,1429.766
2373.45117,1414.14453
2373.50146,6671.97656
2373.533,1343.02844
2373.5332,5254.38037
2373.54565,1399.14563
2373.55249,1331.59351
2373.558,1423.281
2373.56836,1355.09021
2373.58643,1365.897
2373.59863,1431.95923
2373.61548,1384.62268
2373.622,1415.87439
2373.62866,1421.31018
2373.67139,1363.66406
2373.67456,1441.54553
2373.6748,1392.20642
2373.67651,1365.316
2373.70654,1405.56921
2373.71069,1336.813
2373.73584,1393.83643
2373.7373,1419.33142
2373.76685,1433.081
2373.795,1396.657
2373.80078,1327.89539
2373.82422,1444.9585
2373.82983,1402.45557
2373.84033,1388.21826
2373.849,1456.3418
2373.85815,1453.20129
2373.86084,1343.9458
2373.865,1410.62012
2373.86646,1417.85437
2373.86719,1407.0094
2373.88281,1380.586
2373.88477,1428.22485
2373.89844,1324.63293
2373.91455,1348.57813
2373.91479,1335.19678
2373.921,1379.50134
2373.92871,1388.95374
2373.93555,1385.81323
2373.93652,1425.5022
2373.94019,6912.00635
2373.94946,1409.299
2373.95044,1398.89893
2373.95459,1385.93115
2373.96216,1429.86987
2373.978,1365.65869
2373.992,1396.395
2374.00073,1411.948
2374.004,1426.46973
2374.033,1388.22424
2374.033,1474.9248
2374.03442,1492.78149
2374.05273,1386.52673
2374.0708,1419.74207
2374.07129,1483.15271
2374.076,1491.21228
2374.079,1308.321
2374.094,1423.3457
2374.09839,1435.04639
2374.11548,1338.69727
2374.11719,1332.38733
2374.11987,1352.25061
2374.12524,1427.60852
2374.12842,1309.52869
2374.13037,1367.89514
2374.14648,1340.01953
2374.15112,1467.952
2374.173,1436.70032
2374.17773,1331.38733
2374.19116,1407.67725
2374.26025,1390.03625
2374.26978,1460.28076
2374.27173,1379.62622
2374.306,1334.96179
2374.30615,1366.39673
2374.309,1395.70667
2374.3186,1459.08679
2374.32813,1400.33228
2374.33643,1426.59253
2374.337,1349.4978
2374.34082,1398.52478
2374.35938,1351.71729
2374.366,1387.78186
2374.37549,1377.02625
2374.398,1383.99414
2374.41528,1400.22925
2374.41943,1372.77686
2374.42651,1353.17664
2374.43945,1422.6886
2374.44067,1426.52625
2374.45239,1331.7948
2374.45435,1411.71533
2374.46313,1340.50793
2374.47266,1305.06079
2374.502,1455.16907
2374.519,1392.66772
2374.52051,1424.38928
2374.53735,1356.11
2374.54517,1355.79749
2374.54883,1390.63147
2374.54883,1383.22546
2374.55322,1361.58936
2374.56763,7022.756
2374.58618,1322.98914
2374.594,1437.886
2374.60181,1370.88293
2374.60474,1384.15588
2374.60474,1454.98694
2374.6062,1421.992
2374.607,1345.82117
2374.61426,1399.31311
2374.6543,1460.70337
2374.6604,1427.51172
2374.674,1399.42944
2374.67529,1408.90833
2374.704,1360.619
2374.72266,1386.68335
2374.7334,1419.19092
2374.775,1425.2428
2374.78,1392.4707
2374.79761,1441.75061
2374.80566,1366.23315
2374.80981,1393.671
2374.8103,1392.47168
2374.82544,1390.16638
2374.82739,1342.60132
2374.829,1463.67688
2374.8396,1397.70569
2374.83984,1368.78345
2374.842,1430.75647
2374.84839,1461.66223
2374.84985,1388.86194
2374.85571,1310.7804
2374.87378,1419.97925
2374.874,1417.741
2374.892,1438.17
2374.896,1420.20715
2374.91724,1431.74792
2374.919,1407.97229
2374.92114,1399.30286
2374.94482,1412.44019
2374.94849,1500.59253
2374.95068,1466.679
2374.95337,1419.49536
2374.958,6905.447
2374.96167,1372.93176
2374.999,1340.84875
2375.00073,1360.02185
2375.016,1383.43677
2375.02075,1362.562
2375.05615,1424.86731
2375.0918,1375.164
2375.09351,1352.638
2375.09644,1372.63452
2375.11523,1411.59839
2375.11646,1314.14465
2375.12378,1387.94922
2375.141,1430.83
2375.14185,1376.444
2375.145,1412.40808
2375.152,1383.49487
2375.15259,1377.18152
2375.156,1400.26709
2375.19116,1365.34338
2375.19482,1308.33081
2375.19556,7080.82861
2375.1958,1354.493
2375.203,1418.62878
2375.20313,1410.44458
2375.20337,1365.95264
2375.20728,1417.50415
2375.22656,1358.19287
